Topic: 0
chips : 0.0055892477
good : 0.0046191732
just : 0.0045712832
time : 0.003715382
food : 0.00365783
cooked : 0.0035106344
customer : 0.0034558577
went : 0.003387726
salsa : 0.0032986002
servers : 0.0032468364
bad : 0.0031735925
say : 0.0030722157
spiced : 0.0030652615
sorry : 0.003047886
service : 0.0030452537
like : 0.0030438113
really : 0.0029767253
brunch : 0.0029673008
order : 0.0029623015
cheese : 0.0029038414
wings : 0.0029035935
business : 0.0028525773
don : 0.0027619726
satisfied : 0.0027550515
money : 0.002753713
best : 0.002753496
thing : 0.0027524678
drink : 0.0027337791
drinks : 0.0027224992
bother : 0.0026633835
Topic: 1
place : 0.0057098754
wait : 0.0051378296
service : 0.0049816775
like : 0.0048615453
10 : 0.004483934
problem : 0.00436028
check : 0.0043502143
time : 0.004196012
thai : 0.0041894224
disappointed : 0.003946096
just : 0.0038637933
oh : 0.0036195528
left : 0.0034974758
noisy : 0.0034871816
said : 0.0033308482
including : 0.0032590833
great : 0.003252166
server : 0.0031091766
food : 0.0030908226
night : 0.0030441366
really : 0.002952021
better : 0.0029328356
way : 0.0029159277
came : 0.002868579
table : 0.002830712
business : 0.002786164
awful : 0.0027694348
know : 0.0027465592
restaurant : 0.0027133168
roach : 0.0026814493
Topic: 2
place : 0.0075022145
food : 0.007458011
just : 0.005762528
like : 0.0051897937
good : 0.0050119786
sandwich : 0.0042384053
chips : 0.0039680586
sugar : 0.0038248405
sauce : 0.003809113
better : 0.0037395016
nice : 0.0037143386
lot : 0.0035087233
pretty : 0.0034049086
review : 0.0031890383
time : 0.0031665966
fish : 0.0031224438
ask : 0.0030488311
expected : 0.0030120213
mediocre : 0.002962279
wouldn : 0.0029002526
ordered : 0.0028596045
makes : 0.0028358684
brought : 0.0028294686
gonna : 0.0027103645
order : 0.002673765
area : 0.002642456
average : 0.0025944272
min : 0.0025837675
service : 0.0025782462
did : 0.0025257117
Topic: 3
food : 0.00788404
really : 0.0043268176
thai : 0.0041960743
great : 0.0041857925
bar : 0.004120791
come : 0.0040527475
like : 0.0039955378
place : 0.003794015
average : 0.0037919914
bloody mary : 0.0033591054
bloody : 0.0032378915
time : 0.0032231354
people : 0.0031882469
seating : 0.0031512782
wait : 0.0031304026
eggs : 0.0031226673
experiences : 0.003119105
just : 0.0031039803
terrible : 0.0031037738
fact : 0.0030801902
minutes : 0.003000889
night : 0.0030003136
ordered : 0.0029353693
service : 0.0028967992
ve : 0.002890457
came : 0.0028268502
sit : 0.0028235458
stuff : 0.002816526
restaurant : 0.0027814303
meals : 0.0027766668
Topic: 4
food : 0.0065899757
place : 0.004972592
great : 0.004600737
sports : 0.00458021
time : 0.004479187
wild : 0.0043525943
restaurant : 0.0043300386
good : 0.004105894
orders : 0.004012829
thai : 0.0040087216
maybe : 0.003788777
bar : 0.003708766
thaiger : 0.0034724402
really : 0.0034485387
ve : 0.0034155992
prices : 0.0032536874
service : 0.003082421
just : 0.0030667544
years : 0.0030232281
oh : 0.0029951222
tv : 0.0029779093
ordered : 0.0029244625
finished : 0.002884918
customer : 0.0028649524
love : 0.0028596711
wild thaiger : 0.0028526555
menu : 0.0028465553
response : 0.0027175376
sports bar : 0.002670562
experience : 0.0026475987
